Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
Rule 1     program -> new_block declarations TkSemicolon instructions TkCBlock
Rule 2     program -> TkOBlock instructions TkCBlock
Rule 3     new_block -> TkOBlock
Rule 4     declarations -> declarations TkSemicolon declaration
Rule 5     declarations -> declaration
Rule 6     declaration -> TkInt idlist
Rule 7     declaration -> TkBool idlist
Rule 8     declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist
Rule 9     idlist -> idlist TkComma id
Rule 10    idlist -> id
Rule 11    id -> TkId
Rule 12    expressionlist -> expressionlist TkComma expression
Rule 13    expressionlist -> expression TkComma expression
Rule 14    instructions -> instructions TkSemicolon instruction
Rule 15    instructions -> instruction
Rule 16    instruction -> while
Rule 17    instruction -> if
Rule 18    instruction -> print
Rule 19    instruction -> skip
Rule 20    instruction -> program
Rule 21    instruction -> TkId TkAsig expression
Rule 22    instruction -> TkId TkAsig expressionlist
Rule 23    instruction -> TkId TkAsig functionMod
Rule 24    print -> TkPrint expression
Rule 25    print -> TkPrint string
Rule 26    skip -> TkSkip
Rule 27    while -> TkWhile expression TkArrow instructions TkEnd
Rule 28    if -> TkIf guardlist TkFi
Rule 29    guardlist -> guardlist TkGuard guard
Rule 30    guardlist -> guard
Rule 31    guard -> expression TkArrow instructions
Rule 32    expression -> expression TkPlus expression
Rule 33    expression -> expression TkMinus expression
Rule 34    expression -> expression TkMult expression
Rule 35    expression -> expression TkLeq expression
Rule 36    expression -> expression TkGeq expression
Rule 37    expression -> expression TkLess expression
Rule 38    expression -> expression TkGreater expression
Rule 39    expression -> expression TkEqual expression
Rule 40    expression -> expression TkNEqual expression
Rule 41    expression -> expression TkOr expression
Rule 42    expression -> expression TkAnd expression
Rule 43    expression -> TkNot expression
Rule 44    expression -> TkMinus expression
Rule 45    expression -> expression TkApp TkId
Rule 46    expression -> expression TkApp TkNum
Rule 47    expression -> TkId TkApp expression
Rule 48    expression -> functionMod TkApp expression
Rule 49    functionMod -> functionMod TkOpenPar twopoints TkClosePar
Rule 50    functionMod -> TkId TkOpenPar twopoints TkClosePar
Rule 51    twopoints -> expression TkTwoPoints expression
Rule 52    expression -> TkId
Rule 53    expression -> TkOpenPar expression TkClosePar
Rule 54    string -> TkString
Rule 55    string -> string TkPlus string
Rule 56    string -> expression TkPlus string
Rule 57    string -> string TkPlus expression
Rule 58    expression -> TkNum
Rule 59    expression -> TkTrue
Rule 60    expression -> TkFalse

Terminals, with rules where they appear

ERROR                : 
TkAnd                : 42
TkApp                : 45 46 47 48
TkArrow              : 27 31
TkAsig               : 21 22 23
TkBool               : 7
TkCBlock             : 1 2
TkCBracket           : 8
TkClosePar           : 49 50 53
TkComma              : 9 12 13
TkElse               : 
TkEnd                : 27
TkEqual              : 39
TkFalse              : 60
TkFi                 : 28
TkFunction           : 8
TkGeq                : 36
TkGreater            : 38
TkGuard              : 29
TkId                 : 11 21 22 23 45 47 50 52
TkIf                 : 28
TkInt                : 6
TkLeq                : 35
TkLess               : 37
TkMinus              : 33 44
TkMult               : 34
TkNEqual             : 40
TkNot                : 43
TkNum                : 8 46 58
TkOBlock             : 2 3
TkOBracket           : 8
TkOpenPar            : 49 50 53
TkOr                 : 41
TkPlus               : 32 55 56 57
TkPrint              : 24 25
TkSemicolon          : 1 4 14
TkSkip               : 26
TkSoForth            : 8
TkString             : 54
TkTrue               : 59
TkTwoPoints          : 51
TkWhile              : 27
error                : 

Nonterminals, with rules where they appear

declaration          : 4 5
declarations         : 1 4
expression           : 12 13 13 21 24 27 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 46 47 48 51 51 53 56 57
expressionlist       : 12 22
functionMod          : 23 48 49
guard                : 29 30
guardlist            : 28 29
id                   : 9 10
idlist               : 6 7 8 9
if                   : 17
instruction          : 14 15
instructions         : 1 2 14 27 31
new_block            : 1
print                : 18
program              : 20 0
skip                 : 19
string               : 25 55 55 56 57
twopoints            : 49 50
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . new_block declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock
    (3) new_block -> . TkOBlock

    TkOBlock        shift and go to state 3

    program                        shift and go to state 1
    new_block                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> new_block . declarations TkSemicolon instructions TkCBlock
    (4) declarations -> . declarations TkSemicolon declaration
    (5) declarations -> . declaration
    (6) declaration -> . TkInt idlist
